id;date;kiloWattHours;pricePerCharge;provider;createdAt;updatedAt;userId;deletedAt
80;2022-12-03;6.70;2.20;virta;2022-12-04 08:21:48.635;2022-12-04 08:21:56.443;1;
73;2022-11-22;3.60;0.90;k-lataus;2022-11-23 06:21:54.768;2022-11-23 11:08:05.958;1;
74;2022-11-23;10.00;0.00;office;2022-11-23 11:08:15.425;2022-11-23 11:08:15.425;1;
6;2022-08-14;2.10;0.43;k-lataus;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
7;2022-08-14;20.79;4.16;abc;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
8;2022-08-14;2.80;0.77;abc;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
9;2022-08-14;1.10;0.21;k-lataus;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
10;2022-08-14;5.10;1.02;k-lataus;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
17;2022-09-01;5.00;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
18;2022-09-02;6.11;1.65;abc;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
19;2022-09-03;12.10;3.17;abc;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
20;2022-09-04;11.04;3.06;abc;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
21;2022-09-05;9.13;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
24;2022-09-09;5.00;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
25;2022-09-11;8.80;0.00;lidl;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
26;2022-09-12;7.80;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
27;2022-09-15;10.00;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
28;2022-09-17;10.90;2.95;abc;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
29;2022-09-18;3.50;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
32;2022-09-23;10.00;0.00;lidl;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
33;2022-09-26;14.00;0.00;lidl;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
34;2022-09-29;14.00;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
35;2022-10-01;5.20;0.00;lidl;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
38;2022-10-08;1.00;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
39;2022-10-10;4.00;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
40;2022-10-11;5.10;1.28;k-lataus;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
41;2022-10-16;3.58;0.63;plugit;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
42;2022-10-16;4.50;1.25;k-lataus;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
43;2022-10-17;5.00;1.51;abc;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
44;2022-10-18;14.50;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
45;2022-10-19;11.00;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
46;2022-10-22;3.30;0.00;ikea;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
47;2022-10-22;2.00;0.00;virta;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
48;2022-10-24;11.20;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
49;2022-10-25;1.00;0.00;ikea;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
50;2022-10-25;9.20;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
53;2022-10-30;5.20;1.54;abc;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
54;2022-10-31;7.66;2.30;abc;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
55;2022-10-31;6.00;0.00;lidl;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
56;2022-11-01;5.30;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
57;2022-11-03;5.80;0.00;lidl;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
58;2022-11-04;2.70;0.67;k-lataus;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
59;2022-11-05;1.31;0.38;virta;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
60;2022-11-05;9.10;2.39;k-lataus;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
61;2022-11-05;22.30;0.00;other;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
62;2022-11-06;10.20;2.68;k-lataus;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
69;2022-11-18;4.00;0.00;office;2022-11-22 20:58:12.124;2022-11-22 20:58:12.124;1;
75;2022-11-24;8.00;0.00;office;2022-11-25 07:20:40.516;2022-11-25 07:20:40.516;1;
70;2022-11-19;2.60;0.87;abc;2022-11-22 20:58:12.124;2022-11-22 21:00:12.332;1;
76;2022-11-25;8.60;0.00;office;2022-11-25 22:28:51.516;2022-11-25 22:28:51.516;1;
71;2022-11-21;12.00;0.00;office;2022-11-22 20:58:12.124;2022-11-22 21:00:21.196;1;
72;2022-11-22;4.70;1.30;k-lataus;2022-11-23 06:20:35.037;2022-11-23 06:20:35.037;1;
79;2022-12-02;10.20;0.00;office;2022-12-02 12:26:03.177;2022-12-02 12:26:03.177;1;
81;2022-12-04;7.10;2.40;virta;2022-12-04 09:44:32.122;2022-12-04 09:44:32.122;1;
82;2022-12-05;12.00;0.00;office;2022-12-05 12:05:03.183;2022-12-05 12:05:03.183;1;
83;2022-12-04;3.10;1.00;virta;2022-12-06 08:15:18.456;2022-12-06 08:15:18.456;1;
84;2022-12-06;1.00;0.00;office;2022-12-06 08:59:38.136;2022-12-06 08:59:44.653;1;2022-12-06 08:59:44.653
85;2022-12-06;5.30;1.40;abc;2022-12-06 12:37:22.745;2022-12-06 12:37:22.745;1;
86;2022-12-06;9.00;1.90;lidl;2022-12-06 14:58:23.905;2022-12-06 14:58:23.905;1;
87;2022-12-07;11.30;2.40;lidl;2022-12-07 18:30:17.06;2022-12-07 18:30:17.06;1;
88;2022-12-07;6.70;2.10;k-lataus;2022-12-07 18:31:54.969;2022-12-07 18:31:54.969;1;
89;2022-12-08;7.80;1.70;lidl;2022-12-08 07:50:41.001;2022-12-08 07:50:41.001;1;
90;2022-12-09;10.00;0.00;office;2022-12-09 13:10:36.529;2022-12-09 13:10:36.529;1;
91;2022-12-11;10.80;2.30;lidl;2022-12-11 17:32:45.034;2022-12-11 17:32:45.034;1;
93;2022-12-12;12.90;2.70;k-lataus;2022-12-13 10:11:31.896;2022-12-13 10:11:58.001;1;
92;2022-12-12;12.90;3.00;k-lataus;2022-12-13 10:11:30.979;2022-12-13 10:11:35.904;1;2022-12-13 10:11:35.904
94;2022-12-12;7.50;1.60;k-lataus;2022-12-13 10:12:15.432;2022-12-13 10:12:24.185;1;
95;2022-12-16;8.80;2.40;abc;2022-12-17 21:09:57.181;2022-12-17 21:09:57.181;1;
96;2022-12-16;20.70;0.00;other;2022-12-18 16:42:20.304;2022-12-18 16:42:20.304;1;
97;2022-12-18;7.70;2.50;k-lataus;2022-12-18 16:43:14.252;2022-12-18 16:43:14.252;1;
98;2022-12-18;7.80;2.10;abc;2022-12-18 16:50:06.444;2022-12-18 16:50:06.444;1;
99;2022-12-18;17.50;0.00;office;2022-12-18 19:42:48.928;2022-12-18 19:42:48.928;1;
100;2022-12-20;10.00;0.00;office;2022-12-20 11:41:10.756;2022-12-20 11:41:10.756;1;
101;2022-12-21;10.20;2.80;abc;2022-12-24 14:48:56.321;2022-12-24 14:49:16.942;1;
102;2022-12-23;6.60;1.40;abc;2022-12-24 14:51:53.158;2022-12-24 14:51:53.158;1;
103;2022-12-22;6.00;1.30;k-lataus;2022-12-24 14:53:23.01;2022-12-24 14:53:23.01;1;
104;2022-12-23;4.10;1.20;other;2022-12-24 14:56:26.77;2022-12-24 14:56:26.77;1;
105;2022-12-26;3.80;0.00;office;2023-01-02 12:12:19.459;2023-01-02 12:12:19.459;1;
108;2023-01-03;5.50;1.00;other;2023-01-03 08:15:00.058;2023-01-03 08:15:53.977;1;
109;2023-01-05;5.10;0.90;other;2023-01-05 17:22:46.735;2023-01-05 17:23:00.133;1;
110;2023-01-05;4.80;1.00;k-lataus;2023-01-05 17:24:06.518;2023-01-05 17:24:25.876;1;
111;2023-01-05;7.50;0.00;office;2023-01-05 18:23:14.676;2023-01-05 18:23:14.676;1;
112;2023-01-04;15.00;4.00;abc;2023-01-05 19:03:24.703;2023-01-05 19:03:24.703;1;
113;2023-01-07;4.10;0.00;other;2023-01-07 17:56:24.157;2023-01-07 17:56:24.157;1;
114;2023-01-06;10.80;2.90;abc;2023-01-07 17:56:55.652;2023-01-07 17:56:55.652;1;
115;2023-01-10;4.50;0.00;office;2023-01-10 15:22:25.928;2023-01-10 15:22:25.928;1;
116;2023-01-09;25.50;0.00;office;2023-01-10 15:23:43.57;2023-01-10 15:23:43.57;1;
117;2023-01-11;20.90;4.20;virta;2023-01-11 18:37:57.334;2023-01-11 18:37:57.334;1;
118;2023-01-11;2.10;0.90;virta;2023-01-11 18:42:55.728;2023-01-11 18:42:55.728;1;
119;2023-01-11;3.60;0.70;virta;2023-01-11 18:43:20.714;2023-01-11 18:43:20.714;1;
120;2023-01-11;0.80;0.20;k-lataus;2023-01-11 18:44:30.645;2023-01-11 18:44:30.645;1;
121;2023-01-11;10.00;4.00;virta;2023-01-12 07:05:02.413;2023-01-12 07:05:02.413;1;
122;2023-01-12;5.00;0.00;office;2023-01-12 21:44:05.326;2023-01-12 21:44:05.326;1;
123;2023-01-13;20.40;0.00;office;2023-01-13 13:01:42.41;2023-01-13 13:01:42.41;1;
124;2023-01-15;8.80;2.10;lidl;2023-01-15 18:50:14.643;2023-01-15 20:05:14.307;1;
129;2023-01-27;15.00;0.00;office;2023-01-28 18:24:37.188;2023-01-28 18:24:37.188;1;
130;2023-01-25;10.00;0.00;office;2023-01-28 18:24:55.781;2023-01-28 18:24:55.781;1;
131;2023-01-29;10.00;4.00;virta;2023-01-29 14:31:59.402;2023-01-29 14:31:59.402;1;
132;2023-01-30;18.00;0.00;office;2023-01-30 13:05:24.962;2023-01-30 13:06:10.295;1;
135;2023-02-04;13.90;3.10;virta;2023-02-04 18:04:19.53;2023-02-04 18:04:19.53;1;
136;2023-02-02;12.00;0.00;office;2023-02-04 18:05:21.086;2023-02-04 18:05:21.086;1;
137;2023-02-06;11.20;0.00;office;2023-02-06 16:25:30.727;2023-02-06 16:25:30.727;1;
138;2023-02-10;2.50;0.90;virta;2023-02-10 08:28:12.03;2023-02-10 08:28:12.03;1;
139;2023-02-09;13.20;0.00;k-lataus;2023-02-10 08:28:39.799;2023-02-10 08:28:39.799;1;
140;2023-02-12;24.00;0.00;other;2023-02-13 05:02:15.531;2023-02-13 05:02:15.531;1;
141;2023-02-13;3.30;0.90;virta;2023-02-13 09:52:35.041;2023-02-13 09:52:35.041;1;
144;2023-02-16;24.50;0.00;office;2023-02-16 15:38:24.277;2023-02-16 15:38:24.277;1;
